INJCJC Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7/3/2008,7/4/2008,7/5/2008,7/6/2008,7/7/2008,7/8/2008,7/9/2008,7/10/2008,7/11/2008,7/12/2008,7/13/2008,7/14/2008,7/15/2008,7/16/2008,7/17/2008,7/18/2008,7/19/2008,7/20/2008,7/21/2008,7/22/2008,7/23/2008,7/24/2008,7/25/2008,7/26/2008,7/27/2008,7/28/2008,7/29/2008,7/30/2008,7/31/2008,8/1/2008,8/2/2008,8/3/2008,8/4/2008,8/5/2008,8/6/2008,8/7/2008,8/8/2008,8/9/2008,8/10/2008,8/11/2008,8/12/2008,8/13/2008,8/14/2008,8/15/2008,8/16/2008,8/17/2008,8/18/2008,8/19/2008,8/20/2008,8/21/2008,8/22/2008,8/23/2008,8/24/2008,8/25/2008,8/26/2008,8/27/2008,8/28/2008,8/29/2008,8/30/2008,8/31/2008,9/1/2008,9/2/2008,9/3/2008,9/4/2008,9/5/2008,9/6/2008,9/7/2008,9/8/2008,9/9/2008,9/10/2008,9/11/2008,9/12/2008,9/13/2008,9/14/2008,9/15/2008,9/16/2008,9/17/2008,9/18/2008,9/19/2008,9/20/2008,9/21/2008,9/22/2008,9/23/2008,9/24/2008,9/25/2008,9/26/2008,9/27/2008,9/28/2008,9/29/2008,9/30/2008,10/1/2008,10/2/2008,10/3/2008,10/4/2008,10/5/2008,10/6/2008,10/7/2008,10/8/2008,10/9/2008,10/10/2008,10/11/2008,10/12/2008,10/13/2008,10/14/2008,10/15/2008,10/16/2008,10/17/2008,10/18/2008,10/19/2008,10/20/2008,10/21/2008,10/22/2008,10/23/2008,10/24/2008,10/25/2008,10/26/2008,10/27/2008,10/28/2008,10/29/2008,10/30/2008,10/31/2008,11/1/2008,11/2/2008,11/3/2008,11/4/2008,11/5/2008,11/6/2008,11/7/2008,11/8/2008,11/9/2008,11/10/2008,11/11/2008,11/12/2008,11/13/2008,11/14/2008,11/15/2008,11/16/2008,11/17/2008,11/18/2008,11/19/2008,11/20/2008,11/21/2008,11/22/2008,11/23/2008,11/24/2008,11/25/2008,11/26/2008,11/27/2008,11/28/2008,11/29/2008,11/30/2008,12/1/2008,12/2/2008,12/3/2008,12/4/2008,12/5/2008,12/6/2008,12/7/2008,12/8/2008,12/9/2008,12/10/2008,12/11/2008,12/12/2008,12/13/2008,12/14/2008,12/15/2008,12/16/2008,12/17/2008,12/18/2008,12/19/2008,12/20/2008,12/21/2008,12/22/2008,12/23/2008,12/24/2008,12/25/2008,12/26/2008,12/27/2008,12/28/2008,12/29/2008,12/30/2008,12/31/2008,1/1/2009,1/2/2009,1/3/2009,1/4/2009,1/5/2009,1/6/2009,1/7/2009,1/8/2009,1/9/2009,1/10/2009,1/11/2009,1/12/2009,1/13/2009,1/14/2009,1/15/2009,1/16/2009,1/17/2009,1/18/2009,1/19/2009,1/20/2009,1/21/2009,1/22/2009,1/23/2009,1/24/2009,1/25/2009,1/26/2009,1/27/2009,1/28/2009,1/29/2009,1/30/2009,1/31/2009,2/1/2009,2/2/2009,2/3/2009,2/4/2009,2/5/2009,2/6/2009,2/7/2009,2/8/2009,2/9/2009,2/10/2009,2/11/2009,2/12/2009,2/13/2009,2/14/2009,2/15/2009,2/16/2009,2/17/2009,2/18/2009,2/19/2009,2/20/2009,2/21/2009,2/22/2009,2/23/2009,2/24/2009,2/25/2009,2/26/2009,2/27/2009,2/28/2009,3/1/2009,3/2/2009,3/3/2009,3/4/2009,3/5/2009,3/6/2009,3/7/2009,3/8/2009,3/9/2009,3/10/2009,3/11/2009,3/12/2009,3/13/2009,3/14/2009,3/15/2009,3/16/2009,3/17/2009,3/18/2009,3/19/2009,3/20/2009,3/21/2009,3/22/2009,3/23/2009
Ian Morris HSBC Markets,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,0,0,-1,-1,1,1,-1,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ian Shepherdson High Frequency Economics,-1,-1,-1,1,1,-1,0,0,0,1,-1,1,1,1,1,-1,-1,-1,1,1,-1,0,-1,1,-1,0,0,-1,1,1,1,1,1,1,1,0,1,-1,1,1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,1,0,0,-1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,0,-1,1,-1,-1,0,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1,0,-1,-1,1,-1,1,1,0,-1,-1,1,1,-1,1,0,-1,1,-1,0,-1,0,0,0,-1,-1,1,-1,0,0,-1,0,1,0,0,0,-1,-1,0,-1,0,1,-1,-1,-1,-1,-1,1,-1,0,0,0,-1,0,0,-1,0,0,1,-1,-1,0,1,1,0,0,1,-1,-1,-1,0,-1,-1,0,0,-1,0,1,1,-1,-1,-1,1,1,-1,-1,1,0,1,-1,-1,-1,0,-1,1,-1,1,-1,-1,-1,0,-1,-1,0,0,0,0,1,1,1,-1,-1,1,1,1,-1,1,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ian Shepherdson Pantheon Macroeconomics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,-1,1,1,0,-1,-1,-1,-1,-1,1,0,-1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,0,1,-1
Jacob Oubina GAIN Capital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James Shugg Westpac Banking Co.,1,-1,-1,1,-1,1,1,-1,1,1,1,1,1,-1,1,-1,-1,1,1,1,-1,0,-1,-1,1,0,0,0,-1,1,1,1,1,0,0,-1,1,-1,1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,0,0,1,-1,-1,-1,-1,1,-1,-1,1,-1,0,-1,-1,0,-1,1,1,-1,0,0,1,1,1,-1,0,1,-1,-1,-1,-1,0,-1,0,1,-1,0,0,-1,1,1,-1,1,1,0,1,0,-1,0,0,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,0,-1,0,1,-1,-1,1,0,0,1,-1,1,-1,-1,0,-1,-1,1,-1,0,0,0,1,0,0,1,1,-1,0,-1,0,0,1,1,-1,-1,1,0,0,-1,1,1,-1,0,1,1,-1,0,-1,1,1,-1,-1,1,0,-1,-1,0,-1,0,0,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,1,0,0,1,1,-1,-1,1,1,0,-1,-1,1,1,-1,0,0,0,0,0,0,0,0,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,0,1,-1,-1,-1,0,0,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,1,0,-1,1,-1,0,-1,1,-1,1,1,-1,1,-1,0,1,-1
Jeavon Lolay Lloyds Bank Wbm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,0,1,-1,-1,1,0,0,1,-1,-1,1,-1,-1,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeffrey Herzog Oxford Economics Ltd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,1,-1,-1,-1,1,0,1,-1,-1,1,-1,0,1,-1,-1,1,1,-1,1,0,0,-1,-1,1,-1,-1,1,0,-1,-1,1,-1,-1,1,0,0,0,0,0,0
Jim O'Sullivan High Frequency Economics,1,-1,-1,1,-1,1,1,-1,1,0,0,1,0,-1,-1,-1,1,1,1,1,-1,0,0,1,1,0,0,-1,1,0,0,1,-1,1,0,-1,0,0,1,1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,1,1,-1,-1,0,-1,0,-1,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,-1,0,-1,-1,1,1,-1,-1,1,1,-1,1,-1,-1,-1,1,1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,0,1,-1,1,1,1,-1,0,-1,-1,1,-1,-1,1,-1,-1,-1,0,-1,0,1,-1,-1,1,0,1,1,-1,1,-1,-1,1,-1,-1,1,-1,-1,1,-1,1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,1,1,-1,-1,0,0,0,0,-1,-1,1,-1,1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,1,1,-1,-1,1,1,1,-1,1,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,1,0,1,-1,-1,1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,1,-1,1,1,-1,1,-1,0,1,-1
Joe Brusuelas Merk Investments,0,0,-1,1,1,-1,-1,-1,0,1,1,1,0,0,1,-1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe LaVorgna Deutsche Bank Securities,1,0,-1,1,-1,0,1,-1,0,0,1,1,-1,1,1,-1,0,1,1,1,-1,0,-1,1,0,0,0,0,1,-1,0,1,1,1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,1,0,0,0,0,-1,0,1,0,0,-1,-1,0,0,-1,0,-1,-1,-1,-1,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,1,0,-1,-1,-1,1,-1,1,-1,1,0,-1,-1,1,-1,-1,-1,1,0,1,-1,-1,-1,0,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,0,0,1,1,0,-1,1,0,1,-1,1,1,1,-1,0,0,0,0,0,0,0,1,-1,1,1,-1,-1,-1,1,0,-1,-1,1,0,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,0,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,0,1,-1
John Herrmann Herrmann Forecasting LLC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,-1,0,-1,1,1,-1,0,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,0,1,-1,1,1,-1,-1,-1,1,1,1,1,1,1,1,-1,1,1,-1,1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,0,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,1,1,1,1,1,-1,1,1,1,-1,1,1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,1,1,-1,-1,1,0,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John Silvia Wells Fargo & Co.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joseph Brusuelas Brusuelas Analytics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1,-1,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joseph Brusuelas Moody's Economy.com,1,-1,-1,-1,1,1,1,-1,-1,1,1,1,1,1,1,-1,-1,1,-1,1,-1,0,-1,0,1,-1,0,-1,-1,-1,1,1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,0,-1,1,1,-1,1,-1,1,1,-1,-1,-1,-1,1,-1,1,1,1,1,-1,0,-1,1,-1,-1,0,-1,-1,-1,1,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joshua Shapiro Maria Fiorini Ramirez Inc.,-1,-1,-1,1,0,-1,0,-1,1,1,1,1,-1,1,1,-1,1,-1,1,-1,-1,0,-1,-1,1,-1,0,-1,-1,1,1,1,1,1,1,-1,1,-1,1,0,0,0,1,-1,-1,1,1,-1,0,-1,1,1,-1,0,-1,-1,1,-1,-1,0,1,1,-1,-1,-1,1,-1,-1,1,1,-1,-1,-1,0,-1,1,1,-1,-1,-1,-1,1,1,1,-1,1,1,-1,1,1,-1,-1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,0,-1,-1,-1,1,1,1,0,-1,-1,-1,1,-1,-1,1,-1,-1,-1,0,-1,0,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,0,1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,-1,1,0,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,0,1,-1,-1,1,1,1,-1,1,1,1,-1,0,0,0,0,0,0,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,0,1,0,1,-1,-1,-1,-1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,-1,0,1,-1,1,-1,0,1,-1
Julia Coronado BNP Paribas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,1,0,1,1,0,1,1,-1,1,1,1,-1,1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,-1,-1,-1,1,1,-1,-1,1,0,1,-1,-1,0,0,0,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,-1,1,-1,1,-1,1,1,1,-1,0,0,0,0,0,0,0,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,0,1,-1,-1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,-1,0,-1,-1
Julie Crawford Bayerische Landesbank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenneth Broux Lloyds TSB,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,0,-1,-1,0,-1,1,-1,0,-1,-1,0,0,0,0,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevin Harris Informa Global Markets,1,-1,0,1,1,1,1,-1,1,-1,1,0,1,0,1,0,1,-1,1,1,0,0,-1,1,1,-1,0,-1,1,-1,1,1,-1,0,-1,-1,1,-1,0,1,-1,0,-1,0,-1,-1,1,0,1,-1,1,0,-1,-1,-1,-1,-1,0,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,0,-1,1,1,-1,0,-1,-1,1,1,1,-1,1,1,-1,1,1,0,-1,0,1,0,1,1,1,1,1,-1,1,1,-1,-1,-1,-1,0,-1,-1,1,-1,-1,0,-1,-1,1,-1,-1,1,-1,-1,-1,0,-1,0,1,0,-1,0,-1,1,1,0,1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,1,1,0,1,1,-1,1,1,1,-1,1,0,-1,-1,1,-1,-1,-1,0,1,-1,0,1,1,-1,-1,-1,1,1,-1,-1,-1,0,1,0,-1,-1,1,-1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,0,-1,0,-1,-1,1,1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,0,1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,0,1,-1
